Banner Org,Banner Org Description,MyDay ID,MyDay Description,Related Program Code,Related Program Code Description
45060,Development MA,CC45060,Development - Mannes,PG6005,Institutional Support
45063,Mannes Concert Office,CC45063,Mannes Concert Office,PG3700,Academic Support
45064,Mannes Yearlong Festival,CC45064,Mannes Year long Festival,PG3700,Academic Support
45100,Admissions and Recruitment Perf Art,CC88841,Undergraduate Admission,PG3802,Student Services
45200,College Division,CC45200,College Division,PG3700,Academic Support
45201,Undergraduate Revenue MA,CC45201,Undergraduate Revenue - Mannes,null, 
45202,Graduate Revenue MA,CC45202,Graduate Revenue - Mannes,null, 
45203,Professional Revenue MA,CC45203,Professional Revenue - Mannes,null, 
45204,Classical Diploma Revenue MA,CC45204,Classical Diploma Revenue - Mannes,null, 
45205,ESL Revenue MA,CC45205,ESL Revenue - Mannes,null, 
45210,Faculty Research Fund_MA,CC45210,Faculty Research Fund - College of Performing Arts ,PG3700,Academic Support
45220,English as a Second Language MA,CC45220,English as a Second Language - Mannes,PG3008,Instruction
45221,Liberal Arts Courses MA,CC45221,Liberal Arts Courses - Mannes,PG3008,Instruction
45240,"Classes, College Division",CC45240,"Classes, College Division",PG3008,Instruction
45260,"Chamber Music, College Division",CC45260,"Chamber Music, College Division",PG3008,Instruction
45280,"Private Lessons, College Division",CC45280,"Private Lessons, College Division",PG3008,Instruction
45300,Other Music Master Classes MA,CC45300,Master Classes - Mannes,PG3008,Instruction
45301,String MA,CC45300,Master Classes - Mannes,PG3008,Instruction
45302,Voice MA,CC45300,Master Classes - Mannes,PG3008,Instruction
45303,Wind and Brass MA,CC45300,Master Classes - Mannes,PG3008,Instruction
45304,Piano MA,CC45300,Master Classes - Mannes,PG3008,Instruction
45320,Orchestra MA,CC45320,Orchestra - Mannes,PG3008,Instruction
45380,Opera Program,CC45380,Opera Program,PG3700,Academic Support
45381,January Production MA,CC45381,January Production - Mannes,PG3008,Instruction
45383,May Production MA,CC45383,May Production - Mannes,PG3008,Instruction
45390,New School Concerts,CC45390,New School Concerts,PG3008,Instruction
45392,Community Outreach MA,CC45392,Community Outreach - Mannes,PG3851,Public Services
45610,Admin. Office MA Extension,CC45610,Administrative Office - Mannes Continuing Education,PG3700,Academic Support
45630,"Music Courses, Extension Division",CC45630,Music Courses - Mannes Continuing Education,PG3008,Instruction
45631,Private Lessons MA Extension,CC45631,Private Lessons - Mannes Continuing Education,PG3008,Instruction
45644,Mannes Summer Institutes,CC45644,Mannes Summer Institutes,PG3008,Instruction
45800,Administrative Office MA Prep.,CC45800,Administrative Office - Mannes Prep Division,PG3700,Academic Support
45810,"Music Courses, Prep Division",CC45810,Music Courses - Mannes Prep Division,PG3008,Instruction
45830,"Private Lessons, Prep Division",CC45830,Private Lessons - Mannes Prep Division,PG3008,Instruction
50001,Dean's Office DR,CC50001,Dean's Office - Drama,PG3700,Academic Support
50002,Faculty Research Fund - DR,CC50002,Faculty Research Fund - Drama,PG3700,Academic Support
50060,Development DR,CC50060,Development - Drama,PG6005,Institutional Support
50140,Career Development DR,CC50140,Career Development - Drama,PG3802,Student Services
50161,Student Resources DR,CC50161,Student Resources - Drama,PG3802,Student Services
50180,Productions DR,CC50180,Productions - Drama,PG3700,Academic Support
50181,Summer Programs DR,CC50181,Summer Programs - Drama,PG3700,Academic Support
50300,UG Program Administration DR,CC50300,Undergraduate Program Administration - Drama,PG3008,Instruction
50301,UG Acting Technique DR,CC50301,Undergraduate Acting Technique - Drama,PG3008,Instruction
50302,UG Directing Technique DR,CC50302,Undergraduate Directing Technique - Drama,PG3008,Instruction
50303,UG Playwriting Technique DR,CC50303,Undergraduate Playwriting Technique - Drama,PG3008,Instruction
50304,UG Critical Inquiry DR,CC50304,Undergraduate Critical Inquiry - Drama,PG3008,Instruction
50305,UG Creative Technologies DR,CC50305,Undergraduate Creative Technologies - Drama,PG3008,Instruction
50306,UG Civic Engagement DR,CC50306,Undergraduate Civic Engagement - Drama,PG3008,Instruction
50307,UG Directed Research DR,CC50307,Undergraduate Directed Research - Drama,PG3008,Instruction
50400,GR Program Administration DR,CC50400,Graduate Program Administration - Drama,PG3008,Instruction
50401,GR Acting Technique DR,CC50401,Graduate Acting Technique - Drama,PG3008,Instruction
50402,GR Directing Technique DR,CC50402,Graduate Directing Technique - Drama,PG3008,Instruction
50403,GR Playwriting Technique DR,CC50403,Graduate Playwriting Technique - Drama,PG3008,Instruction
50404,GR Voice & Speech Technique DR,CC50404,Graduate Voice & Speech Technique - Drama,PG3008,Instruction
50405,GR Theater History & Drama Lit,CC50405,Graduate Theater History & Drama Literature,PG3008,Instruction
50406,GR Movement DR,CC50406,Graduate Movement - Drama,PG3008,Instruction
50407,GR Theater Arts General DR,CC50407,Graduate Theater Arts General - Drama,PG3008,Instruction
50500,Creative Arts and Healing,CC50500,Creative Arts and Healing,PG3008,Instruction
55001,Dean's Office JZ,CC55001,Dean's Office - School of Jazz,PG3700,Academic Support
55002,Technical Services JZ,CC55002,Technical Services,PG3700,Academic Support
55003,Faculty Research Fund_JZ,CC55003,Faculty Research Fund - Jazz,PG3700,Academic Support
55004,"Student Assts, Faculty Research_JZ",CC55004,Student Assistants - Faculty Research,PG3700,Academic Support
55005,"Academic Development Fund, Gen'l_JZ",CC55005,"Academic Development Fund, General",PG3700,Academic Support
55060,Development JZ,CC55060,Development - Jazz,PG6005,Institutional Support
55200,Program Administration JZ,CC55200,Program Administration - Jazz,PG3700,Academic Support
55201,Music Courses JZ,CC55201,Music Courses,PG3008,Instruction
55202,In-Proficiency Lessons JZ,CC55202,In-Proficiency Lessons,PG3008,Instruction
55203,Out-of-Proficiency Lessons JZ,CC55203,Out of Proficiency Lessons,PG3008,Instruction
55204,Master Classes JZ,CC55204,Master Classes - Jazz,PG3008,Instruction
55800,Special Programs JZ,CC55800,Special Programs - Jazz,PG3008,Instruction
65200,Global Studies Program Admin,CC65200,Global Studies Program Admin,PG3700,Academic Support
65201,Global Studies,CC65201,Global Studies,PG3008,Instruction
65202,Urban Studies and Design Curric,CC65202,Urban Studies and Design Curriculum,PG3008,Instruction
65203,Urban Studies and Design Program Ad,CC65203,Urban Studies and Design Program Admin,PG3700,Academic Support
65204,University Wide Shared Program Admi,CC65204,University Wide Shared Program Admin,PG3700,Academic Support
68000,Performing Arts,CC68000,Performing Arts,PG3700,Academic Support
70200,President's Office,CC70200,President's Office,PG6005,Institutional Support
70201,President's Residence,CC70201,Facilities Management - President's Residence,PG6500,Operation and Maintenance of Plant
72200,Provost's Office,CC72200,Provost's Office,PG3700,Academic Support
72201,"Cost of Education Project, Provost",CC72201,"Cost of Education Project, Provost",PG3700,Academic Support
72202,VP Distributed & Global Education,CC72202,DGCE General Operating,null, 
72204,"Academic Orientation, Provost",CC72204,"Academic Orientation, Provost",PG3700,Academic Support
72205,Research - Provost,CC72205,Research - Provost,PG3700,Academic Support
72206,Distributed Education,CC72206,Online Education,PG3700,Academic Support
72207,"Distributed Initiatives, Customized",CC72207,Executive Education,PG3700,Academic Support
72208,Global Exec MS SDM (SIteline-PP),CC72208,Global Exec MS SDM (SIteline-PP),PG3700,Academic Support
72210,Art Collection Department,CC72210,Art Collection Department,PG3700,Academic Support
72220,University Learning Center,CC72220,University Learning Center,PG3700,Academic Support
72230,Faculty Affairs,CC72230,Faculty Affairs,PG3700,Academic Support
72235,New Full Time Faculty Funds Provost,CC72235,New Full Time Faculty Funds Provost,PG3700,Academic Support
72250,Academic Planning,CC72250,Academic Planning,PG3700,Academic Support
72251,Curriculm and Learning Provost,CC72251,Curriculum and Learning Provost,PG3700,Academic Support
72252,Academic Development Provost,CC72252,Academic Development Provost,PG3700,Academic Support
72255,New Program Funds Provost,CC72255,New Program Funds Provost,PG3700,Academic Support
72261,Electronic Learning Portfolios,CC72261,Electronic Learning Portfolios,PG3700,Academic Support
72262,Shared Capacities Initiatives,CC72262,Shared Capacities Initiatives,PG3700,Academic Support
72263,Assessment of Student learning,CC72263,Assessment of Student Learning,PG3700,Academic Support
72264,Academic Program Reviews,CC72264,Academic Program Reviews,PG3700,Academic Support
72265,Online State Registration Comp,CC72265,Online State Registration Comp,PG3700,Academic Support
72266,Transdisciplinary labs,CC72266,Transdisciplinary Labs,PG3700,Academic Support
72267,Spine Curricular Initiative,CC72267,Spine Curricular Initiative,PG3700,Academic Support
72268,Educational Opportunity,CC72268,Educational Opportunity,PG3700,Academic Support
72269,Distinguished Teaching Award,CC72269,Distinguished Teaching Award,PG3700,Academic Support
72270,Social Justice,CC72270,Social Justice,PG3700,Academic Support
72271,Dir. of Social Justice Prof Dev,CC72271,Dir. of Social Justice Prof Dev,PG3700,Academic Support
72280,Faculty Research Fund,CC72280,Faculty Research Fund,PG3700,Academic Support
72281,Faculty Research Support Initiative,CC72281,Faculty Research Support Initiative,PG3700,Academic Support
72282,Faculty Research Support - PO,CC72282,Faculty Research Support - PO,PG3700,Academic Support
72283,"Academic Support, Provost",CC72283,"Academic Support, Provost",PG3700,Academic Support
72284,Faculty Resource Center UC,CC72284,Faculty Resource Center UC,PG3700,Academic Support
72290,Goldberger research fund,CC72290,Goldberger Research Fund PS,PG3700,Academic Support
72292,"Assoc PO, Curriculum & Learning",CC72292,"Assoc PO, Curriculum & Learning",PG3700,Academic Support
72293,Deputy provost research fund,CC72293,Deputy Provost Research Fund,PG3700,Academic Support
72295,"Global Initiatives, Paris",CC72295,"Global Initiatives, Paris",PG3700,Academic Support
72299,Green Fund Award,CC72299,Green Fund Award,PG3700,Academic Support
72300,University Faculty,CC72300,University Faculty,PG3700,Academic Support
72301,University Faculty - Research Fund,CC72301,University Faculty - Research Fund,PG3700,Academic Support
72302,President Emeritus,CC72302,President Emeritus,PG6005,Institutional Support
72304,Special Advisor to the President,CC72304,Special Advisor to the President,PG6005,Institutional Support
72305,Public Programming,CC72305,Public Programming,PG6005,Institutional Support
72306,Pres. Strategic Academic Initiative,CC72306,Pres. Strategic Academic Initiative,PG3852,Sponsored Non-Research
72307,President Initiative Restricted,CC72307,President Initiative Restricted,PG3852,Sponsored Non-Research
72308,Provost,CC72308,Provost,PG6005,Institutional Support
72500,Office of the Librarian,CC72500,Office of the Librarian,PG3700,Academic Support
72501,Fogelman Library,CC72501,Fogelman Library,PG3700,Academic Support
72502,Gimbel Library,CC72502,Gimbel Library,PG3700,Academic Support
72503,Scherman Library,CC72503,Scherman Library,PG3700,Academic Support
73200,Paris PUN First Year,CC73200,Paris First Year,null, 
73201,Paris Fashion Design BFA,CC73201,Paris Fashion Design BFA,null, 
73202,Paris AMT BFA,CC73202,Paris AMT BFA,null, 
73203,Paris SDM BBA,CC73203,Paris SDM BBA,null, 
73204,Paris Visiting Study Abroad,CC73204,Paris Visiting Study Abroad,null, 
73205,Paris DT MFA,CC73205,Paris HDCS MA,null, 
73206,Paris Dec Arts MA,CC73206,Paris SDM MS,null, 
73207,Paris Design Studies MA,CC73207,Paris Design Studies MA,null, 
73208,Paris Fashion Studies MA,CC73208,Paris Fashion Studies MA,null, 
73209,Paris Revenue,CC73209,Paris Revenue,null, 
73210,Paris Administration exp,CC73210,Paris Administration,PG3700,Academic Support
73211,Paris Faculty Research & Travel,CC73211,Faculty Research Fund - Paris,null, 
73212,Paris Summer Intensives,CC73212,Paris Summer Intensives,PG3008,Instruction
73213,Paris Student Life exp,CC73213,Paris Student Life €,PG3900,Auxiliary Activities
73214,Paris Academic Affairs exp,CC73214,Paris Academic Affairs Exp,PG3700,Academic Support
73219,Paris NYC exp,CC73219,Paris NYC Exp $,null, 
73220,Gallery and Public Events,CC73220,Gallery and Public Events,PG3700,Academic Support
73221,Paris Admissions & Recruitment,CC73221,Paris Tech and Lab,PG3802,Student Services
73222,Paris Dean Office,CC73222,Paris Dean Office,PG3700,Academic Support
73223,Parsons Paris Academic Techology,CC73223,Parsons Paris Academic Techology,PG3700,Academic Support
73224,Paris Global Exec MS,CC73224,Paris Global Exec MS,PG3700,Academic Support
73300,Global Campus Mumbai,CC73300,Global Campus Mumbai,PG3700,Academic Support
73400,Global Campus China,CC73400,Global Campus China,PG3700,Academic Support
73600,NY- LON Dual City,CC73600,NY- LON Dual City,PG3700,Academic Support
73601,CE-Marketing,CC73601,"Marketing, Continuing Ed",PG3700,Academic Support
74100,VP for Finance and Business,CC74100,VP for Finance and Business,PG6005,Institutional Support
74200,Chief Operating Officer,CC74200,Chief Operating Officer,PG6005,Institutional Support
74201,Payment Processing Fees,CC74201,Payment Processing Fees,PG6005,Institutional Support
74300,Accounting and Accounts Payable,CC74300,Accounting and Accounts Payable,PG6005,Institutional Support
74303,Responsible Investing,CC74303,Responsible Investing,PG6005,Institutional Support
74305,Financial Systems,CC74305,Financial Systems,PG6005,Institutional Support
74306,Data warehouse UR,CC74306,Data and Reporting Group,PG6005,Institutional Support
74500,Security Office,CC74500,Security,PG6500,Operation and Maintenance of Plant
74600,Tax Compliance,CC74600,Tax Compliance,PG6005,Institutional Support
74800,Chief Development Officer,CC92200,Office of the Chief Development Officer,PG6005,Institutional Support
74900,Special Expenses,CC74900,Special Expenses,PG3700,Academic Support
76200,Office of Budget and Planning,CC76200,Budget and Planning,PG6005,Institutional Support
76201,Institutional Research,CC76201,Institutional Research,PG3700,Academic Support
80200,General Institutional Support,CC80200,General Institutional Activity,PG6005,Institutional Support
80205,Campus Card Services,CC80205,Card Services,PG6005,Institutional Support
80210,Annuity and Life Income,CC80210,Annuity and Life Income,PG6005,Institutional Support
80220,Pledge and gift Income,CC80220,Pledge and Gift Income,PG6005,Institutional Support
80230,Retroactive Payments,CC80230,Retroactive Payments,null, 
80250,Virtual Offices,CC80250,Virtual Offices,PG3008,Instruction
80251,Audit and Tax Services,CC74100,VP for Finance and Business,PG6005,Institutional Support
80252,University Dues & Memberships,CC80252,University Dues & Memberships,PG6005,Institutional Support
80253,CWSP & SEOG Capital Contributions,CC80253,CWSP & SEOG Capital Contributions,PG6005,Institutional Support
80254,Bad Debt Expense,CC80200,General Institutional Activity,PG6005,Institutional Support
80255,Professional Services,CC80200,General Institutional Activity,PG6005,Institutional Support
80256,Governmental Relations,CC80256,Governmental Relations,PG6005,Institutional Support
80257,General Business Insurance,CC80257,General Business Insurance,PG6005,Institutional Support
80258,D&O Insurance,CC80258,Officers and Directors Insurance,PG6005,Institutional Support
80259,Banking & Related Fees,CC80200,General Institutional Activity,PG6005,Institutional Support
80261,2014 WaterMain Break,CC80261,2014 WaterMain Break,null, 
80301,Environmental Studies,CC80301,Environmental Studies,PG3008,Instruction
80400,Debt Service and Equipment Leases,CC80400,Debt Service,null, 
80401,Budget Contingencies,CC80401,Budget Contingencies,PG6005,Institutional Support
80403,Compensation Pools,CC80403,Compensation Pools,PG6005,Institutional Support
80404,Vacancy Savings,CC80404,Vacancy Savings,PG6005,Institutional Support
80500,Process Improvement Office,CC80500,Process Improvement Office,PG6005,Institutional Support
80501,Document Management,CC80501,Document Management,PG6005,Institutional Support
80600,Student Fee Revenue,CC80200,General Institutional Activity,PG6005,Institutional Support
80601,Perkins Loan,CC80601,Perkins Loan,PG6005,Institutional Support
80605,NYS Bundy Payments,CC80605,New York State Student Aid,PG3802,Student Services
80606,NYSED Foster care youth college success,CC80606,NYSED Foster care youth college success,PG3802,Student Services
80607,Investment Income,CC80200,General Institutional Activity,PG6005,Institutional Support
80608,Indirect Cost Recovery,CC80608,Indirect Cost Recovery,PG6005,Institutional Support
80609,Other Income,CC80200,General Institutional Activity,PG6005,Institutional Support
82200,Secretary,CC92300,Board of Trustees Administration,PG6005,Institutional Support
82202,Commencement,CC82202,Commencement,PG3802,Student Services
82210,Wolfson Public Programming,CC82210,Wolfson Public Programming,PG3008,Instruction
84200,Business Operations,CC84200,Business Operations,PG6005,Institutional Support
84350,Capital Construction,CC84350,Capital Construction,PG6500,Operation and Maintenance of Plant
84351,Unrestricted Capital Construction,CC84351,Unrestricted Capital Construction,null, 
84353,Technology Capital,CC84353,Technology Capital,PG6500,Operation and Maintenance of Plant
84354,Facilities Capital,CC84354,Facilities Capital,PG6500,Operation and Maintenance of Plant
84360,University Center,CC84360,University Center Project Construction,PG6500,Operation and Maintenance of Plant
84370,University Center _ FF&E,CC84370,University Center Project FF&E,PG6500,Operation and Maintenance of Plant
84380,Data warehouse project,CC84380,Data warehouse project,PG6500,Operation and Maintenance of Plant
84400,Procurement,CC84400,Procurement,PG6005,Institutional Support
84401,Mail room,CC84401,Mail Room,PG6005,Institutional Support
84403,Telephone Services,CC84403,Telecommunications,PG6005,Institutional Support
84406,Concur,CC84400,Procurement,PG6005,Institutional Support
84407,eProcurement,CC84400,Procurement,PG6005,Institutional Support
84500,Facilities Management,CC84500,Facilities Management - Central Expenses,PG6500,Operation and Maintenance of Plant
84552,Cleaning Supplies,CC84552,Cleaning Supplies,PG6500,Operation and Maintenance of Plant
84553,Environmental Health/Safety,CC84553,Facilities Management - Environmental Health/Safety,PG6500,Operation and Maintenance of Plant
84600,Albert List Academic Cntr. (65 5th),CC84600,Albert List Academic Cntr. (65 5th),PG6500,Operation and Maintenance of Plant
84601,66 West 12th & 65 West 11th Street,CC84601,Facilities Management - 66 West 12th & 65 West 11th Street,PG6500,Operation and Maintenance of Plant
84602,560 and 566 Seventh Avenue,CC84609,Facilities Management - 55 West 13th Street,PG6500,Operation and Maintenance of Plant
84604,Theresa Lang Student Cntr. (64W11),CC84604,Facilities Management - Theresa Lang Student Cntr. (64W11),PG6500,Operation and Maintenance of Plant
84607,2 West 13th Street,CC84607,Facilities Management - 2 West 13th Street,PG6500,Operation and Maintenance of Plant
84608,25 East 13th Street,CC84608,Facilities Management - 25 East 13th Street,PG6500,Operation and Maintenance of Plant
84609,55 West 13th Street,CC84609,Facilities Management - 55 West 13th Street,PG6500,Operation and Maintenance of Plant
84610,66 and 70 Fifth Avenue,CC84610,Facilities Management - 66 and 70 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84611,68 Fifth Avenue,CC84611,Facilities Management - 68 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84612,79 Fifth Avenue,CC84612,Facilities Management - 79 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84613,72 Fifth Avenue,CC84613,Facilities Management - 72 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84614,80 Fifth Avenue,CC84614,Facilities Management - 80 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84615,Mannes College of Music (150W85),CC84615,Mannes College of Music (150W85),PG6500,Operation and Maintenance of Plant
84616,37 West 65th Street,CC84616,37 West 65th Street,PG6500,Operation and Maintenance of Plant
84620,SFAS 13 Lease Expense,CC84620,SFAS 13 Lease Expense,PG6500,Operation and Maintenance of Plant
84621,Westbeth,CC84621,Facilities Management - Westbeth (Drama),PG6500,Operation and Maintenance of Plant
84622,1 Irving Place,CC84622,Facilities Management - 1 Irving Place,PG6500,Operation and Maintenance of Plant
84624,72 Fifth Avenue 1st and 2nd Flr.,CC84624,Facilities Management - 72 Fifth Avenue 1st and 2nd Flr.,PG6500,Operation and Maintenance of Plant
84625,71 Fifth Avenue,CC84625,Facilities Management - 71 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84628,113 University Place,CC84628,Facilities Management - 113 University Place,PG6500,Operation and Maintenance of Plant
84630,University Center Academic Building,CC84630,Facilities Management - University Center Academic Building,PG6500,Operation and Maintenance of Plant
84700,Dining Services,CC84700,Dining Services,PG3900,Auxiliary Activities
84701,Other Auxiliary,CC84701,Other Auxiliary,PG6005,Institutional Support
84702,Student Meal Plans,CC84700,Dining Services,PG3900,Auxiliary Activities
84800,Real Estate,CC84800,Office of Real Estate,PG6005,Institutional Support
84904,Theresa Lang Student Ctr (64W 11),CC84904,Space Lease & Assoc Costs - Theresa Lang Student Ctr (64W 11),PG6500,Operation and Maintenance of Plant
84905,5 East 13th Street,CC84905,Associated Costs - 5 East 13th Street Investment,PG6500,Operation and Maintenance of Plant
84908,25 East 13th Street,CC84908,Associated Costs - 25 East 13th Street,PG6500,Operation and Maintenance of Plant
84909,55 West 13th Street,CC84909,Space Lease & Assoc Costs - 55 West 13th Street,PG6500,Operation and Maintenance of Plant
84911,68 Fifth Avenue,CC84911,Space Lease & Assoc Costs - 68 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84912,79 Fifth Avenue,CC84912,Space Lease & Assoc Costs - 79 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84913,72 Fifth Ave,CC84913,Space Lease & Assoc Costs - 72 Fifth Ave,PG6500,Operation and Maintenance of Plant
84914,80 Fifth Avenue,CC84914,Space Lease & Assoc Costs - 80 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84916,37 West 65th Street,CC84916,37 West 65th Street,PG6500,Operation and Maintenance of Plant
84921,Westbeth,CC84921,Space Lease & Assoc Costs - Westbeth (Drama),PG6500,Operation and Maintenance of Plant
84924,72 Fifth Ave-1st & 2nd Flrs,CC84924,Space Lease & Assoc Costs - 72 Fifth Ave-1st & 2nd Flrs,PG6500,Operation and Maintenance of Plant
84925,71 Fifth Avenue,CC84925,Space Lease & Assoc Costs - 71 Fifth Avenue,PG6500,Operation and Maintenance of Plant
84928,113 University Place,CC84928,Space Lease & Assoc Costs - 113 University Place,PG6500,Operation and Maintenance of Plant
84930,University Center Retail,CC84930,Space Lease & Assoc Revenue - University Center Retail,PG6500,Operation and Maintenance of Plant
84944,Misc Dorms,CC84944,Space Lease & Assoc Costs - Miscellaneous Dorms,PG3900,Auxiliary Activities
84949,Stuy Park Residences,CC84949,Space Lease & Assoc Costs - Stuy Park Residences,PG3900,Auxiliary Activities
86200,VP of Information Technology,CC86200,VP of Information Technology,PG6005,Institutional Support
86300,Enterprise Applications,CC86300,Enterprise Applications,PG6005,Institutional Support
86301,Project Management,CC86301,Project Management Office,PG6005,Institutional Support
86400,"Systems, Network & Security",CC86400,Enterprise Infrastructure,PG6005,Institutional Support
86402,Physical Access Technology,CC86402,Physical Security Systems,PG6005,Institutional Support
86500,Academic Technology,CC86500,edu Services,PG3700,Academic Support
86501,Media Services,CC86501,Events IT,PG3700,Academic Support
86504,UCC/KU Administrative,CC86504,UCC/KU Administrative,PG3700,Academic Support
86505,Help Desk & Technical Support,CC86505,IT Central,PG6005,Institutional Support
88100,Student Success,CC88100,Student Success,PG3802,Student Services
88101,Student Advising,CC88101,Student Advising,null, 
88102,Experiential Opportunities,CC88102,Experiential Opportunities,PG3802,Student Services
88120,Student Development and Activities,CC88120,Student Development and Activities,PG3802,Student Services
88121,Orientation Student Services,CC88121,Orientation,PG3802,Student Services
88122,Student Organiztns. Student Srvcs.,CC88122,Student Organizations,PG3802,Student Services
88123,Recreation Student Services,CC88123,Recreation,PG3802,Student Services
88140,Career Services,CC88140,Career Services,PG3802,Student Services
88160,Student Disability Services,CC88160,Student Disability Services,PG3802,Student Services
88161,Student Rights & Responsibilities,CC88161,Student Rights & Responsibilities,PG3802,Student Services
88162,International Student Services,CC88162,ISSS,PG3802,Student Services
88200,Senior VP Student Services Office,CC88200,Senior VP Student Services Office,PG3802,Student Services
88201,Uniwide Misc,CC88201,Uniwide Misc,null, 
88205,Student Senate,CC88205,University Student Senate,PG3802,Student Services
88210,Athletics and Recreation,CC88210,Athletics and Recreation,PG3802,Student Services
88300,Housing Office,CC88300,Housing Office,PG3802,Student Services
88400,Loeb (135 East 12th Street),CC88400,Loeb,PG3900,Auxiliary Activities
88403,University leased apartments,CC88404,Miscellaneous dorms,PG3900,Auxiliary Activities
88404,Miscellaneous dorms,CC88404,Miscellaneous dorms,PG3900,Auxiliary Activities
88405,William Street,CC88405,William Street,PG3900,Auxiliary Activities
88407,13th Street Dormitory,CC88407,13th Street Dormitory,PG3900,Auxiliary Activities
88408,20th Street Dormitory,CC88408,20th Street Dormitory,PG3900,Auxiliary Activities
88410,Stuyvesant Park Residences,CC88410,Stuyvesant Park Residences,PG3900,Auxiliary Activities
88411,Dormitory Maintenance Staff,CC88411,Dormitory Maintenance Staff,PG3900,Auxiliary Activities
88413,Paris Off- Campus Dormitory,CC88413,Paris Off-Campus Dormitory,PG3900,Auxiliary Activities
88430,University Center Dormitory,CC88430,University Center Dormitory,PG3900,Auxiliary Activities
88500,Student Health Services,CC88500,Student Health Services,PG3900,Auxiliary Activities
88600,HEOP Administration,CC88600,HEOP,PG3802,Student Services
88800,Enrollment Systems,CC88800,Enrollment Systems,PG3802,Student Services
88801,Enrollment Center Services,CC88801,Enrollment Center Services,PG3802,Student Services
88802,Enrollment Events,CC88802,Enrollment Events,PG3802,Student Services
88810,SFS Student Accounts,CC88810,Student Accounts,PG6005,Institutional Support
88820,SFS Financial Aid,CC88820,Financial Aid,PG3802,Student Services
88830,Registrar's Office,CC88830,Registrar,PG3802,Student Services
88840,Strategic Enrollment Mgmt,CC88840,VP Strategic Enrollment Mgmt - Admin,PG3802,Student Services
88841,Undergraduate Admission,CC88841,Undergraduate Admission,PG3802,Student Services
88842,Undergraduate Admission Operations,CC88842,Undergraduate Admission Operations,PG3802,Student Services
88843,International Admission,CC88843,International Admission,PG3802,Student Services
88844,Graduate Admission Operations,CC88844,Graduate Admission Operations,PG3802,Student Services
88845,Graduate Admissions,CC88845,Graduate Admissions,PG3802,Student Services
88846,Recruiting Marketing,CC88846,Admission Communications,PG3802,Student Services
88850,Sr. VP Enrollment Mngmt &Career Svr,CC88850,Chief Enrollment and Success Officer - Admin,PG3802,Student Services
90200,Vice President & General Counsel,CC90200,Office of the Chief Legal Officer,PG6005,Institutional Support
92200,Office of the VP for Development,CC92200,Office of the Chief Development Officer,PG6005,Institutional Support
92201,Annual Fund & Individual Giving,CC92201,Individual Giving Administration,PG6005,Institutional Support
92202,Advancement Services,CC92202,Advancement Services,PG6005,Institutional Support
92203,Annual Fund,CC92203,Annual Fund Administration,PG6005,Institutional Support
92400,Corp/Found/Gov Grants & Plan Giving,CC92400,"Corporate, Foundation, and Government Grants Administration",PG6005,Institutional Support
92800,Special Events,CC92800,Special Events,PG6005,Institutional Support
92801,Alumni Activities,CC92801,Alumni Relations,PG6005,Institutional Support
92802,Alumni sponsorship activities,CC92801,Alumni Relations,PG6005,Institutional Support
94200,Office of the Chief Mktg Officer,CC94200,Office of the Chief Marketing Officer - Operations,PG6005,Institutional Support
94207,Strategic Marketing Department,CC94207,Strategic Marketing Department,PG6005,Institutional Support
94208,Creative Department,CC94208,Creative Department,PG6005,Institutional Support
94217,Marketing Initiatives,CC94217,Marketing Initiatives,PG6005,Institutional Support
94218,Venue Leasing,CC94218,Venue Leasing,PG6005,Institutional Support
95001,Financial Statement Reporting,CC95001,Financial Statement Reporting,null, 
95002,Expense reallocation,CC95002,Expense Reallocation,null, 
95003,Financial Statement Parsons,CC95003,Financial Statement Parsons PS,null, 
95005,Financial Statement Lang,CC95005,"Financial Statement, T&S, Lang",null, 
95006,Financial Statement Mannes,CC95006,Financial Statement Adjustments - Mannes,null, 
95007,Financial Statement Milano,CC95007,Financial Statement Milano,null, 
95008,Financial Statement NSSR,CC95008,Financial Statement NSSR,null, 
95009,Financial Statement Jazz,CC95009,Financial Statement Adjustments - Jazz,null, 
95010,Financial Statement IRP,CC95010,Financial Statement IRP,null, 
95011,Financial Statement SFS,CC95011,Financial Statement SFS,null, 
95012,Financial Statement NSPE,CC95012,Financial Statement SPE,null, 
95013,Financial Statement Drama,CC95013,Financial Statement Adjustments - Drama,null, 
96000,Human Resources Office,CC96000,Human Resources Office,PG6005,Institutional Support
96001,Payroll Office,CC96000,Human Resources Office,PG6005,Institutional Support
96003,Fringe Benefits,CC96003,Fringe Benefits,PG6005,Institutional Support
96005,Staff Events/Recreation Program,CC96000,Human Resources Office,PG6005,Institutional Support
96006,Fringe Benefit Charge-out,CC96006,Fringe Benefit Charge-Out,PG6005,Institutional Support
98000,PIIM,CC98000,PIIM,PG3850,Sponsored Research & Programs
